LedgerID,matchside,matchID,Ledger,Date,Description,Amount,Account,matches,is_match
F05D2940,right,38,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,80582819,
F05D2940,right,39,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,735BF608,
F05D2940,right,40,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,552295A6,
F05D2940,right,41,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,9389D5C9,
F05D2940,right,42,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,A43C6501,
F05D2940,right,43,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,B12B9E2A,
F05D2940,right,44,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,C6657EFD,
F05D2940,right,45,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,31700288,
F05D2940,right,46,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,8DE1A44D,
F05D2940,right,47,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,9F84E783,
F05D2940,right,48,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,139F6F69,
F05D2940,right,49,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,ED7631D8,
F05D2940,right,50,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,43E3E5B7,
F05D2940,right,51,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,4AFCB070,
F05D2940,right,52,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,AE5D9BD6,
F05D2940,right,53,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,1F61440D,
F05D2940,right,54,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,36E0ED10,
F05D2940,right,55,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,9843EE0E,
F05D2940,right,56,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,B29F0937,
F05D2940,right,57,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,BDCD71F3,
F05D2940,right,58,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,D09650DE,
F05D2940,right,59,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,ABE78E73,
F05D2940,right,60,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,677B3F3C,
F05D2940,right,61,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,BC191DC6,
F05D2940,right,62,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,3999FBA2,
F05D2940,right,63,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,38931352,
F05D2940,right,64,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,5C3B7381,
F05D2940,right,65,1st Source:Checking,2023-04-07,ALLY BANK $TRANSFER,-600.0,Ally:Savings,3EE2D058,
6951E398,left,0,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,E5013702,
6951E398,left,1,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,372AD13E,
6951E398,left,2,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,D4450D58,
6951E398,left,3,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,1F29C60A,
6951E398,left,4,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,592523C9,
6951E398,left,5,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,9B16A298,
6951E398,left,6,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,DC32F787,
6951E398,left,7,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,5709A75D,
6951E398,left,8,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,97841B28,
6951E398,left,9,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,E861D258,
6951E398,left,10,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,B92ACFDE,
6951E398,left,11,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,3AA76AEF,
6951E398,left,12,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,3552D53F,
6951E398,left,13,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,37CB6388,
6951E398,left,14,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,BCD61291,
6951E398,left,15,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,60A2D12C,
6951E398,left,16,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,DFCF23AD,
6951E398,left,17,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,15C14188,
6951E398,left,18,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,E7E97B7F,
6951E398,left,19,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,3116224F,
6951E398,left,20,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,20954570,
6951E398,left,21,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,1705E63B,
6951E398,left,22,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,57538269,
6951E398,left,23,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,34403D18,
6951E398,left,24,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,5327C4AA,
6951E398,left,25,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,CC7C30AF,
6951E398,left,26,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,B80BCCD9,
6951E398,left,27,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,E5013702,
6951E398,left,28,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,EE2F06CD,
6951E398,left,29,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,A9ED85A6,
6951E398,left,30,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,1E9B6F02,
6951E398,left,31,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,68321F33,
6951E398,left,32,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,4AD3B7A1,
6951E398,left,33,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,D8EA199A,
6951E398,left,34,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,F1252666,
6951E398,left,35,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,C07AFB82,
6951E398,left,36,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,A4997DA8,
6951E398,left,37,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,AD5D7A98,
6951E398,left,38,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,C3C604FF,
6951E398,left,39,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,D5E4B5B1,
6951E398,left,40,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,6D917645,
6951E398,left,41,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,82051A89,
6951E398,left,42,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,F0127B55,
6951E398,left,43,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,2E0075F8,
6951E398,left,44,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,6D3C815F,
6951E398,left,45,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,58D73682,
6951E398,left,46,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,F407D61F,
6951E398,left,47,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,19C40E22,
6951E398,left,48,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,A1E3B499,
6951E398,left,49,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,8E960115,
6951E398,left,50,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,E861D258,
6951E398,left,51,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,372AD13E,
6951E398,left,52,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,B8FAD5D6,
6951E398,left,53,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,F05D2940,
6951E398,left,54,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,6951E398,
6951E398,left,55,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,7D5AC241,
6951E398,left,56,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,1D8C7E7F,
6951E398,left,57,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,93A8CABA,
6951E398,left,58,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,E2DB7A35,
6951E398,left,59,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,BD155312,
6951E398,left,60,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,22A14404,
6951E398,left,61,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,4C46682E,
6951E398,left,62,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,B0636345,
6951E398,left,63,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,1435ECD2,
6951E398,left,64,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,6798E598,
6951E398,left,65,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,3309A25B,
6951E398,right,0,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,43E3E5B7,
6951E398,right,1,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,13C921A2,
6951E398,right,2,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,0ABEADD5,
6951E398,right,3,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,5513A43F,
6951E398,right,4,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,740EC81F,
6951E398,right,5,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,FB566C8E,
6951E398,right,6,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,0A08AFEA,
6951E398,right,7,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,591FF4A7,
6951E398,right,8,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,BEB58D5D,
6951E398,right,9,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,87E42339,
6951E398,right,10,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,9303B1D9,
6951E398,right,11,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,9CEBAA56,
6951E398,right,12,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,FF14BF59,
6951E398,right,13,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,4F2A17D2,
6951E398,right,14,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,A986E7C1,
6951E398,right,15,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,D077FD14,
6951E398,right,16,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,1F8B576C,
6951E398,right,17,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,1FCDED47,
6951E398,right,18,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,22EB2F3A,
6951E398,right,19,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,EEC9EB95,
6951E398,right,20,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,84563F39,
6951E398,right,21,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,D84019DE,
6951E398,right,22,NDFCU:Credit Card,2022-08-21,THE HOME DEPOT #2033  . MISHAWAKA . IN 0000,-49.16,Home,0BCCE4C3,
